support,itemsets
0.565359477124183,frozenset({'Age=Age_medium'})
0.5403050108932462,frozenset({'ChestPainType=ASY'})
0.3572984749455338,frozenset({'Cholesterol=Cholesterol_low'})
0.6285403050108932,frozenset({'Cholesterol=Cholesterol_medium'})
0.5958605664488017,frozenset({'ExerciseAngina=N'})
0.40413943355119825,frozenset({'ExerciseAngina=Y'})
0.7668845315904139,frozenset({'FastingBS=0'})
0.4466230936819172,frozenset({'HeartDisease=0'})
0.5533769063180828,frozenset({'HeartDisease=1'})
0.6111111111111112,frozenset({'MaxHR=MaxHR_medium'})
0.4662309368191721,frozenset({'Oldpeak=Oldpeak_low'})
0.5065359477124183,frozenset({'Oldpeak=Oldpeak_medium'})
0.4335511982570806,frozenset({'RestingBP=RestingBP_high'})
0.565359477124183,frozenset({'RestingBP=RestingBP_medium'})
0.6013071895424836,frozenset({'RestingECG=Normal'})
0.5010893246187363,frozenset({'ST_Slope=Flat'})
0.43028322440087147,frozenset({'ST_Slope=Up'})
0.789760348583878,frozenset({'Sex=M'})
0.3115468409586057,"frozenset({'ChestPainType=ASY', 'Age=Age_medium'})"
0.3660130718954248,"frozenset({'Cholesterol=Cholesterol_medium', 'Age=Age_medium'})"
0.32788671023965144,"frozenset({'Age=Age_medium', 'ExerciseAngina=N'})"
0.43137254901960786,"frozenset({'FastingBS=0', 'Age=Age_medium'})"
0.3148148148148148,"frozenset({'Age=Age_medium', 'HeartDisease=1'})"
0.34967320261437906,"frozenset({'Age=Age_medium', 'MaxHR=MaxHR_medium'})"
0.3289760348583878,"frozenset({'RestingBP=RestingBP_medium', 'Age=Age_medium'})"
0.340958605664488,"frozenset({'Age=Age_medium', 'RestingECG=Normal'})"
0.44989106753812635,"frozenset({'Age=Age_medium', 'Sex=M'})"
0.31917211328976036,"frozenset({'Cholesterol=Cholesterol_medium', 'ChestPainType=ASY'})"
0.3235294117647059,"frozenset({'ExerciseAngina=Y', 'ChestPainType=ASY'})"
0.3867102396514161,"frozenset({'FastingBS=0', 'ChestPainType=ASY'})"
0.42701525054466233,"frozenset({'ChestPainType=ASY', 'HeartDisease=1'})"
0.37145969498910675,"frozenset({'ChestPainType=ASY', 'MaxHR=MaxHR_medium'})"
0.33986928104575165,"frozenset({'ChestPainType=ASY', 'Oldpeak=Oldpeak_medium'})"
0.3093681917211329,"frozenset({'ChestPainType=ASY', 'RestingECG=Normal'})"
0.3464052287581699,"frozenset({'ST_Slope=Flat', 'ChestPainType=ASY'})"
0.46405228758169936,"frozenset({'ChestPainType=ASY', 'Sex=M'})"
0.30718954248366015,"frozenset({'Sex=M', 'Cholesterol=Cholesterol_low'})"
0.3681917211328976,"frozenset({'Cholesterol=Cholesterol_medium', 'ExerciseAngina=N'})"
0.5174291938997821,"frozenset({'FastingBS=0', 'Cholesterol=Cholesterol_medium'})"
0.3148148148148148,"frozenset({'Cholesterol=Cholesterol_medium', 'HeartDisease=0'})"
